netcdf nsamettwrC1.b1.20031009.000001 {
dimensions:
	time = UNLIMITED ; // (1440 currently)
	height = 4 ;
variables:
	int base_time ;
		base_time:string = "9-Oct-2003,0:00:01 GMT" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2003-10-09 00:00:01 0:00" ;
	float atmos_pressure(time) ;
		atmos_pressure:long_name = "Barometric Pressure" ;
		atmos_pressure:units = "hPa" ;
		atmos_pressure:valid_min = 800.f ;
		atmos_pressure:valid_max = 1100.f ;
		atmos_pressure:valid_delta = 10.f ;
		atmos_pressure:resolution = 0.01f ;
		atmos_pressure:missing_value = -9999.f ;
		atmos_pressure:uncertainty = "+/- 0.35" ;
	int qc_atmos_pressure(time) ;
		qc_atmos_pressure:long_name = "Quality check results on field: Barometric Pressure" ;
		qc_atmos_pressure:units = "unitless" ;
	short atmos_pressure_out_of_range_error(time) ;
		atmos_pressure_out_of_range_error:long_name = "Out of Range Error" ;
		atmos_pressure_out_of_range_error:units = "unitless" ;
		atmos_pressure_out_of_range_error:missing_value = -9999 ;
		atmos_pressure_out_of_range_error:details = "0 = no error, 1 = error" ;
		atmos_pressure_out_of_range_error:range_min = "800.00" ;
		atmos_pressure_out_of_range_error:range_max = "1100.00" ;
	short atmos_pressure_read_timeout_error(time) ;
		atmos_pressure_read_timeout_error:long_name = "Read Timeout Error" ;
		atmos_pressure_read_timeout_error:units = "unitless" ;
		atmos_pressure_read_timeout_error:missing_value = -9999 ;
		atmos_pressure_read_timeout_error:details = "0 = no error, 1 = error" ;
	short atmos_pressure_PTB_serial_error(time) ;
		atmos_pressure_PTB_serial_error:long_name = "PTB Serial Error" ;
		atmos_pressure_PTB_serial_error:units = "unitless" ;
		atmos_pressure_PTB_serial_error:missing_value = -9999 ;
		atmos_pressure_PTB_serial_error:details = "0 = no error, 1 = error" ;
	float wind_spd_mean(time, height) ;
		wind_spd_mean:long_name = "Mean Wind Speed" ;
		wind_spd_mean:units = "m/s" ;
		wind_spd_mean:valid_min = 0.f ;
		wind_spd_mean:valid_max = 100.f ;
		wind_spd_mean:valid_delta = 20.f ;
		wind_spd_mean:resolution = 0.001f ;
		wind_spd_mean:missing_value = -9999.f ;
		wind_spd_mean:threshold = "0.5" ;
		wind_spd_mean:uncertainty = "+/- 0.17" ;
	int qc_wind_spd_mean(time, height) ;
